

/SOLU
!!!!!!**Finite Element Analysis with MATLAB and ANSYS**!!!!!
!!!!!!*******By: CONG-NGUYEN******!!!!!
!!!!!!*******3D Building Frames******!!!!!

F,3877,FX,19.999999999999961
F,3878,FX,19.999999999999961
F,3879,FX,13.333333333333288
F,3880,FX,13.333333333333407
F,3881,FX,13.333333333333407
F,3882,FX,13.333333333333288
F,3883,FX,13.333333333333288
F,3884,FX,13.333333333333288
F,3885,FX,13.333333333333407
F,3886,FX,13.333333333333407
F,3887,FX,13.333333333333288
F,3921,FX,26.666666666666636
F,3922,FX,26.666666666666636
F,3923,FX,13.333333333333288
F,3924,FX,13.333333333333407
F,3925,FX,13.333333333333407
F,3926,FX,13.333333333333288
F,3927,FX,13.333333333333288
F,3928,FX,13.333333333333288
F,3929,FX,13.333333333333407
F,3930,FX,13.333333333333407
F,3931,FX,13.333333333333288
F,3970,FX,13.333333333333346
F,3971,FX,13.333333333333318
F,3972,FX,13.333333333333318
F,3973,FX,13.333333333333346
F,3991,FX,19.999999999999961
F,3992,FX,13.333333333333318
F,3993,FX,13.333333333333288
F,3994,FX,13.333333333333407
F,3995,FX,13.333333333333407
F,3996,FX,13.333333333333288
F,3997,FX,13.333333333333288
F,3998,FX,13.333333333333288
F,3999,FX,13.333333333333407
F,4000,FX,13.333333333333407
F,4001,FX,13.333333333333288
F,4002,FX,26.666666666666636
F,4003,FX,19.999999999999993
F,4004,FX,13.333333333333288
F,4005,FX,13.333333333333407
F,4006,FX,13.333333333333407
F,4007,FX,13.333333333333288
F,4008,FX,13.333333333333288
F,4009,FX,13.333333333333288
F,4010,FX,13.333333333333407
F,4011,FX,13.333333333333407
F,4012,FX,13.333333333333288
F,4013,FX,13.333333333333346
F,4014,FX,13.333333333333318
F,4015,FX,13.333333333333318
F,4016,FX,13.333333333333346
F,4122,FX,26.666666666666636
F,4123,FX,13.333333333333332
F,4124,FX,13.333333333333332
F,4125,FX,13.333333333333332
F,4126,FX,13.333333333333332
F,4127,FX,13.333333333333288
F,4128,FX,13.333333333333407
F,4129,FX,13.333333333333407
F,4130,FX,13.333333333333288
F,4131,FX,13.333333333333288
F,4132,FX,13.333333333333288
F,4133,FX,13.333333333333407
F,4134,FX,13.333333333333407
F,4135,FX,13.333333333333288
F,4163,FX,13.333333333333288
F,4164,FX,13.333333333333407
F,4165,FX,13.333333333333407
F,4166,FX,13.333333333333288
F,4167,FX,13.333333333333288
F,4168,FX,13.333333333333288
F,4169,FX,13.333333333333407
F,4170,FX,13.333333333333407
F,4171,FX,13.333333333333288
F,4199,FX,26.666666666666636
F,4200,FX,13.333333333333288
F,4201,FX,13.333333333333407
F,4202,FX,13.333333333333407
